 TdInfo 0.7  Turbo Debug Information 
*  308 Symbol   313   31 88D7 0435   24 maketower
*  309 Symbol   350  195 001C 0441   24 pickscorename
  310 Symbol   346   31 020E 0441   24 darken
  311 Symbol   339   31 034B 0441   24 killshop
  312 Symbol   328   31 0593 0441   24 plantdie
  313 Symbol   340   31 1107 0441   24 putstronpic
  314 Symbol   327   31 1668 0441   24 changelev
*  315 Symbol   348   31 1805 0441   24 readold
  316 Symbol   334   31 234E 0441   24 mapreadold
  317 Symbol   342   31 2D7A 0441   24 getbag
  318 Symbol   353   31 2E6B 0441   24 putbag
*  319 Symbol   337  182 30A6 0441   24 keepername
*  320 Symbol   333   31 3441 0441   24 die
*  321 Symbol   332   31 4B4B 0441   24 savelev
  322 Symbol   344   31 512D 0441   24 mapsavelev
  323 Symbol   329   31 5561 0441   24 makewell
  324 Symbol   341   31 57DA 0441   24 makeslaeter
  325 Symbol   336   31 5A6F 0441   24 makequestitem
*  326 Symbol   347   31 5D3F 0441   24 makenewlevel
  327 Symbol   338   31 7B2E 0441   24 placefollowers
  328 Symbol   335   31 7EEF 0441   24 getfollowers
  329 Symbol   331   31 819D 0441   24 saveorb
  330 Symbol   330   31 84F6 0441   24 newlev
  331 Symbol   352   31 9135 0441   24 makeedges
  332 Symbol   351   31 92CA 0441   24 addmountains
*  333 Symbol   345  189 0C5C 0D82    0 saved
*  334 Symbol   349  193 0CCC 0D82    0 kpicked
  335 Symbol   343  185 0CE2 0D82    0 levturn
  336 Symbol   371   31 0000 0448   24 makeriver
  337 Symbol   370   31 0209 0448   24 makenewrace
  338 Symbol   355   31 044E 0448   24 multi
  339 Symbol   369   31 06A8 0448   24 empower
  340 Symbol   367   31 0F3E 0448   24 s179
  341 Symbol   356   31 13EB 0448   24 s180
  342 Symbol   357   31 18D3 0448   24 s181
  343 Symbol   359   31 2046 0448   24 s182
  344 Symbol   360   31 21C6 0448   24 s183
  345 Symbol   361   31 25D3 0448   24 s184
  346 Symbol   362   31 27A5 0448   24 s185
  347 Symbol   364   31 2ABD 0448   24 s186
  348 Symbol   366   31 30B3 0448   24 s188
  349 Symbol   368   31 3314 0448   24 s189
  350 Symbol   358   31 37A5 0448   24 s191
  351 Symbol   363   31 434C 0448   24 s195
  352 Symbol   365   31 53F8 0448   24 s196
  353 Symbol   372   31 5984 0448   24 readscroll
  354 Symbol   383   31 056C 044B   24 action
  355 Symbol   374  196 1CF5 044B   24 getshowstr
  356 Symbol   379  197 1E7A 044B   24 getact
  357 Symbol   381  198 212E 044B   24 getfail
  358 Symbol   384  200 2272 044B   24 getfailprefix
  359 Symbol   382  199 22C5 044B   24 eatoffground
  360 Symbol   378   31 2754 044B   24 usemagicitem
  361 Symbol   380   31 32FC 044B   24 wieldweapon
  362 Symbol   377   31 3959 044B   24 dgold
  363 Symbol   375   31 3A07 044B   24 mousedig
  364 Symbol   376   31 3BAC 044B   24 meltdown
  365 Symbol   388   31 0056 044E   24 itemlife
  366 Symbol   399   31 045A 044E   24 terrainlife
  367 Symbol   398   31 07BE 044E   24 breakage
  368 Symbol   390   31 0B7A 044E   24 paperlife
  369 Symbol   395   31 1409 044E   24 useskill
  370 Symbol   397   31 3145 044E   24 putup2
  371 Symbol   396   31 3362 044E   24 terraform
  372 Symbol   387   31 3FCC 044E   24 nuts
  373 Symbol   386   31 4312 044E   24 bigdrop
  374 Symbol   401   31 4668 044E   24 wearamulet
  375 Symbol   393   31 476A 044E   24 wearring
  376 Symbol   400   31 4A7B 044E   24 wear
  377 Symbol   389   31 4EE1 044E   24 throw
  378 Symbol   403   31 6A5E 044E   24 takeoff
  379 Symbol   394   31 6D74 044E   24 sack
  380 Symbol   391   31 6F04 044E   24 putinbag
  381 Symbol   402   31 7124 044E   24 invbag
  382 Symbol   404   31 71B7 044E   24 unsack
  383 Symbol   392   31 72C5 044E   24 wearfromlist
  384 Symbol   408   31 002D 0454   24 speatt
  385 Symbol   411   31 0681 0454   24 spemove
  386 Symbol   414   31 1EDD 0454   24 superbrownian
  387 Symbol   417   31 21F0 0454   24 brownian2
  388 Symbol   407   31 2366 0454   24 moveoutside
  389 Symbol   416   31 2504 0454   24 goaround2
  390 Symbol   409   31 34B5 0454   24 smart2
  391 Symbol   413   31 4449 0454   24 mmoves2
  392 Symbol   419   31 53C3 0454   24 matt
  393 Symbol   421  201 5983 0454   24 bypasstrap
  394 Symbol   412   31 5D2B 0454   24 montrap
  395 Symbol   418   31 6AED 0454   24 monhitmon
  396 Symbol   415   31 6DD9 0454   24 getvictim
  397 Symbol   406   31 7121 0454   24 pspedef
  398 Symbol   410   31 7560 0454   24 mspeatt
  399 Symbol   420   31 7C5C 0454   24 mspedef
  400 Symbol   425   31 0011 0458   24 m60msa
  401 Symbol   424   31 0102 0458   24 m14msa
  402 Symbol   426   31 035A 0458   24 m25msa
  403 Symbol   428   31 0415 0458   24 m36msa
  404 Symbol   434   31 04A1 0458   24 m49msa
  405 Symbol   433   31 057E 0458   24 m56msa
  406 Symbol   436   31 05FC 0458   24 m59msa
  407 Symbol   432   31 0665 0458   24 m83msa
  408 Symbol   435   31 0768 0458   24 m86msa
  409 Symbol   427   31 08AA 0458   24 m90msa
  410 Symbol   431   31 0938 0458   24 m92msa
  411 Symbol   438   31 0A73 0458   24 m99msa
  412 Symbol   441   31 0BB5 0458   24 m106msa
  413 Symbol   440   31 0C98 0458   24 m112msa
  414 Symbol   439   31 0D52 0458   24 m130msa
  415 Symbol   442   31 0E9C 0458   24 m143msa
  416 Symbol   443   31 0FFD 0458   24 m145msa
  417 Symbol   444   31 122B 0458   24 funnelhurl
*  418 Symbol   423   31 1E2F 0458   24 satt6
  419 Symbol   430   31 21FB 0458   24 m125sa
  420 Symbol   437   31 22DC 0458   24 m139sa
  421 Symbol   429   31 259A 0458   24 m142sa
*  422 Symbol   448   31 00BF 0460   24 satt4
  423 Symbol   446   31 0811 0460   24 m50sa
  424 Symbol   447   31 0A47 0460   24 m57sa
  425 Symbol   449   31 0EBF 0460   24 m130sa
  426 Symbol   450   31 104A 0460   24 wiz
*  427 Symbol   455   31 0286 0463   24 satt3
  428 Symbol   452   31 12AD 0463   24 m54sa
  429 Symbol   453   31 132C 0463   24 m56sa
  430 Symbol   454   31 13B1 0463   24 m59sa
*  431 Symbol   459   31 0277 0466   24 satt2
  432 Symbol   463   31 12E7 0466   24 m20sa
  433 Symbol   457   31 1885 0466   24 m53sa
  434 Symbol   458   31 1A36 0466   24 m91sa
  435 Symbol   460   31 1AC4 0466   24 m120sa
  436 Symbol   461   31 1BEA 0466   24 m132sa
  437 Symbol   462   31 1E47 0466   24 grow
*  438 Symbol   466   31 024F 0469   24 satt1
  439 Symbol   467   31 12A5 0469   24 m137grow
  440 Symbol   465   31 138A 0469   24 m60sa
  441 Symbol   478   31 0018 046C   24 grabandcrush
  442 Symbol   471   31 00C8 046C   24 mam
  443 Symbol   472   31 114F 046C   24 mthrow
  444 Symbol   476   31 1E86 046C   24 hitandrun
  445 Symbol   477   31 2151 046C   24 mresult
  446 Symbol   473   31 2348 046C   24 gethurt
  447 Symbol   469   31 2444 046C   24 wolfen
  448 Symbol   480   31 270E 046C   24 teltous
  449 Symbol   481   31 2A07 046C   24 hideinshadow
  450 Symbol   484   31 2ADF 046C   24 gout
  451 Symbol   470   31 2C27 046C   24 shapechange
  452 Symbol   482   31 2E5B 046C   24 breathe
  453 Symbol   475   31 2F56 046C   24 mitosis
  454 Symbol   485  203 30B3 046C   24 outgrown
  455 Symbol   479   31 31DE 046C   24 psi
  456 Symbol   474   31 3443 046C   24 mdig
  457 Symbol   483  202 3654 046C   24 waited
  458 Symbol   491   31 0081 0474   24 satt5
  459 Symbol   496   31 04B9 0474   24 m21sa
  460 Symbol   488   31 10E4 0474   24 m42sa
  461 Symbol   490   31 129E 0474   24 m55sa
  462 Symbol   489   31 16E3 0474   24 m80sa
  463 Symbol   495   31 1BDB 0474   24 m108sa
  464 Symbol   494   31 1F1F 0474   24 m133sa
  465 Symbol   492   31 22F7 0474   24 m140sa
  466 Symbol   493   31 27ED 0474   24 m141sa
*  467 Symbol   487  204 2D9A 0474   24 makeus
  468 Symbol   498   31 00CC 0477   24 monsterskill
  469 Symbol   500   31 04AF 0477   24 gaze
  470 Symbol   501   31 096A 0477   24 dragonbreath
  471 Symbol   499   31 0DC4 0477   24 spellcast
  472 Symbol   523   31 018F 047A   24 pmonstspeatt
  473 Symbol   521   31 0BC1 047A   24 runaway
  474 Symbol   524   31 0E93 047A   24 cantgetaway
  475 Symbol   522   31 0EB2 047A   24 givehurt
  476 Symbol   527   31 10CC 047A   24 m2sd
  477 Symbol   528   31 1201 047A   24 m9sd
  478 Symbol   505   31 1455 047A   24 m16sd
  479 Symbol   503   31 150B 047A   24 m21sd
  480 Symbol   510   31 15AD 047A   24 m48sd
  481 Symbol   511   31 1670 047A   24 m69sd
  482 Symbol   508   31 17A1 047A   24 m83sd
  483 Symbol   512   31 186A 047A   24 m97sd
  484 Symbol   515   31 1B3B 047A   24 m99sd
  485 Symbol   518   31 1C94 047A   24 m106sd
  486 Symbol   504   31 1EB4 047A   24 m50sd
  487 Symbol   506   31 2017 047A   24 m53sd
  488 Symbol   509   31 20D8 047A   24 m56sd
  489 Symbol   513   31 2163 047A   24 m110sd
  490 Symbol   514   31 224F 047A   24 m120sd
  491 Symbol   519   31 2369 047A   24 m135sd
  492 Symbol   516   31 23A9 047A   24 m141sd
  493 Symbol   517   31 241E 047A   24 m142sd
  494 Symbol   525   31 2672 047A   24 spedef
  495 Symbol   520   31 2979 047A   24 attfriend
*  496 Symbol   526   31 2B92 047A   24 attack
  497 Symbol   507   31 3E61 047A   24 travel
*  498 Symbol   530   31 0076 047E   24 f2
*  499 Symbol   531   31 055A 047E   24 eatdead
*  500 Symbol   532   31 0F3E 047E   24 eatfood
*  501 Symbol   547   31 016F 0481   24 p102
*  502 Symbol   536   31 0450 0481   24 p104
*  503 Symbol   541   31 04F8 0481   24 p107
*  504 Symbol   543   31 05EE 0481   24 p108
*  505 Symbol   545   31 06FA 0481   24 p110
*  506 Symbol   546   31 0823 0481   24 p111
*  507 Symbol   534   31 08E0 0481   24 p112
*  508 Symbol   535   31 09BC 0481   24 p113
*  509 Symbol   538   31 0A8D 0481   24 p114
*  510 Symbol   539   31 0C9C 0481   24 p115
*  511 Symbol   540   31 0DFD 0481   24 p116
*  512 Symbol   542   31 0EC2 0481   24 p117
*  513 Symbol   537   31 1250 0481   24 p123
*  514 Symbol   544   31 1A99 0481   24 drinkpotion
  515 Symbol   552   31 0118 0484   24 wanddef
  516 Symbol   551   31 0DA6 0484   24 ray
  517 Symbol   550   31 37D6 0484   24 hittree
  518 Symbol   555   31 3D1B 0484   24 w63
  519 Symbol   554   31 440A 0484   24 w70
  520 Symbol   553   31 4A8D 0484   24 firevision
  521 Symbol   549   31 4E3A 0484   24 zapwand
  522 Symbol   562   31 0085 0487   24 quitorsave
*  523 Symbol   557   31 0295 0487   24 savegame
*  524 Symbol   570   31 186C 0487   24 restoregame
*  525 Symbol   568  208 2998 0487   24 deencrypt
*  526 Symbol   567  207 2AF0 0487   24 givemessage
*  527 Symbol   563   31 2D0E 0487   24 potname
*  528 Symbol   569   31 2F4C 0487   24 scrollname
*  529 Symbol   561   31 3139 0487   24 ringname
*  530 Symbol   558   31 32FB 0487   24 wandname
*  531 Symbol   560   31 351D 0487   24 rayname
*  532 Symbol   559   31 36E0 0487   24 shuffle
*  533 Symbol   564  205 3CCB 0487   24 picksave
*  534 Symbol   565   31 4365 0487   24 savelev2
*  535 Symbol   566  206 4746 0487   24 fileexist
*  536 Symbol   579   31 0030 048D   24 sproutmonster
*  537 Symbol   577   31 02C8 048D   24 setfree
*  538 Symbol   578   31 072F 048D   24 usenpc
*  539 Symbol   592   31 095F 048D   24 loadadventpack
  540 Symbol   589   31 0A6F 048D   24 trade
  541 Symbol   596   31 0E79 048D   24 equip
  542 Symbol   593   31 1131 048D   24 rebonusnpc
  543 Symbol   572   31 12C4 048D   24 keepermad
  544 Symbol   581   31 1358 048D   24 scatter
  545 Symbol   591   31 15DF 048D   24 scattergold
  546 Symbol   587   31 1839 048D   24 showmap
  547 Symbol   595   31 1F3F 048D   24 killmapcurs
  548 Symbol   585   31 2052 048D   24 mapcurs
*  549 Symbol   584  212 3898 048D   24 makeroom
*  550 Symbol   588  217 3999 048D   24 diskroom
*  551 Symbol   582  210 39CF 048D   24 countmonst
*  552 Symbol   590  218 3A2F 048D   24 countitem
*  553 Symbol   583  211 3ADA 048D   24 levelneeded
  554 Symbol   594  219 3BFA 048D   24 makename
  555 Symbol   580   31 5257 048D   24 bigequip
  556 Symbol   586  215 0000 0000    6 logarraytype
  557 Symbol   576  209 0000 0000    6 loginfotype
  558 Symbol   603   31 01D6 0493   24 upscreen
  559 Symbol   604   31 9788 0493   24 help
  560 Symbol   601  220 0000 0000    6 loginfotype
  561 Symbol   602  223 0000 0000    6 logarraytype
  562 Symbol   611   31 038F 0496   24 startup
  563 Symbol   609   31 0DCD 0496   24 iteminit
  564 Symbol   607   31 1017 0496   24 mixfix
  565 Symbol   606   31 1284 0496   24 godinit
  566 Symbol   608   31 1387 0496   24 pickclass
  567 Symbol   610   31 1C6A 0496   24 monsets
*  568 Symbol   613   31 0022 0499   24 putbutt2
  569 Symbol   619   31 02D0 0499   24 clearvgabuffer
  570 Symbol   620   31 030F 0499   24 flushlist
*  571 Symbol   614   31 03A2 0499   24 bigscreen
*  572 Symbol   622   31 0632 0499   24 wipebigscreen
  573 Symbol   621   31 0683 0499   24 vgaon
*  574 Symbol   617   31 06C0 0499   24 vgastart
*  575 Symbol   615   31 073A 0499   24 readdatafile
*  576 Symbol   618   31 0CDA 0499   24 getrightpal
*  577 Symbol   616   31 0E32 0499   24 changeclass
*  578 Symbol   633  226 0013 049E   24 himher
*  579 Symbol   632  225 00B0 049E   24 classsym
*  580 Symbol   628   31 0142 049E   24 mapping
*  581 Symbol   634   31 03E4 049E   24 detecttraps
*  582 Symbol   630   31 0548 049E   24 speedup
*  583 Symbol   627   31 06ED 049E   24 restorestrength
*  584 Symbol   625   31 09E7 049E   24 reborn
  585 Symbol   631   31 0FA9 049E   24 deshrimp
  586 Symbol   624   31 119C 049E   24 polymorph
  587 Symbol   626   31 2124 049E   24 restoreself
  588 Symbol   629   31 245A 049E   24 polymonst
  589 Symbol   635   31 264D 049E   24 entomb

  590 Symbol   657   31 000F 04A4   24 stoning
  591 Symbol   648  230 0162 04A4   24 getfist
  592 Symbol   665   31 031D 04A4   24 deblind
  593 Symbol   675   31 043F 04A4   24 removetrap
  594 Symbol   650   31 0519 04A4   24 drownmonst
  595 Symbol   659  234 0632 04A4   24 enoughmem
  596 Symbol   669   31 0757 04A4   24 debris
  597 Symbol   653  232 0CF6 04A4   24 findsize
*  598 Symbol   642  228 139C 04A4   24 where2
*  599 Symbol   639  227 16C1 04A4   24 chopname
*  600 Symbol   660   31 1753 04A4   24 hurtus
*  601 Symbol   664  235 180B 04A4   24 totstr
*  602 Symbol   672   31 1919 04A4   24 weaken
*  603 Symbol   670   31 19BF 04A4   24 flow
*  604 Symbol   674   31 1E74 04A4   24 eline2
*  605 Symbol   658  233 1EB7 04A4   24 lowercase
*  606 Symbol   666  236 1F8C 04A4   24 full
*  607 Symbol   643   31 1FDA 04A4   24 blindus
*  608 Symbol   647  229 20CE 04A4   24 readkey2
*  609 Symbol   637   31 214A 04A4   24 biglook
*  610 Symbol   645   31 244C 04A4   24 checklevel
*  611 Symbol   652   31 2C38 04A4   24 changelevel
*  612 Symbol   673   31 3131 04A4   24 changehp

*  613 Symbol   656   31 334B 04A4   24 modistr
*  614 Symbol   655   31 384C 04A4   24 poisoned
*  615 Symbol   668   31 3A8E 04A4   24 cloud
*  616 Symbol   644   31 4753 04A4   24 noises
*  617 Symbol   661   31 4795 04A4   24 box
*  618 Symbol   638   31 49F1 04A4   24 loadbox
*  619 Symbol   671   31 4A34 04A4   24 gotoxy2
*  620 Symbol   641   31 4A48 04A4   24 swapmapout
*  621 Symbol   663   31 4A7E 04A4   24 swapmapin
*  622 Symbol   651   31 4AB9 04A4   24 swapboxout
*  623 Symbol   667   31 4AFF 04A4   24 swapboxin
*  624 Symbol   662   31 4B56 04A4   24 swapbuttout
*  625 Symbol   640   31 4C3D 04A4   24 swapbuttin
*  626 Symbol   654   31 4DD8 04A4   24 breakaction
*  627 Symbol   649  231 4EC0 04A4   24 findtrap
*  628 Symbol   676   31 4F1A 04A4   24 suicide
*  629 Symbol   646   31 4F71 04A4   24 bake

  630 Symbol   859   18 0DC2 0D82    0 checksnow
  631 Symbol   773   18 0DC3 0D82    0 tellgold
  632 Symbol  1111   18 0DC4 0D82    0 killgod
  633 Symbol   941   18 0DC5 0D82    0 strengthbonus
  634 Symbol  1050   18 0DC6 0D82    0 changing
  635 Symbol   906   18 0DC7 0D82    0 bagsaid
  636 Symbol  1020   18 0DC8 0D82    0 steal
  637 Symbol   967   18 0DC9 0D82    0 stylus
  638 Symbol   999   18 0DCA 0D82    0 curshown
  639 Symbol   788   18 0DCB 0D82    0 preboxed
  640 Symbol   851   18 0DCC 0D82    0 boxout
  641 Symbol   988   18 0DCD 0D82    0 buttout
  642 Symbol   685   18 0DCE 0D82    0 wieldnothing
  643 Symbol  1019   18 0DCF 0D82    0 mess
*  644 Symbol   961   18 0DD0 0D82    0 kayak
*  645 Symbol   756   18 0DD1 0D82    0 reamrock
*  646 Symbol   843   18 0DD2 0D82    0 mapbugfix
*  647 Symbol  1096   18 0DD3 0D82    0 cheapchange
*  648 Symbol  1083   18 0DD4 0D82    0 warned
  649 Symbol   935   18 0DD5 0D82    0 kill
  650 Symbol   850   18 0DD6 0D82    0 again
  651 Symbol  1004   18 0DD7 0D82    0 rope
  652 Symbol  1012   18 0DD8 0D82    0 timetravel
  653 Symbol   882   18 0DD9 0D82    0 itemsup
  654 Symbol  1058   18 0DDA 0D82    0 realesc
  655 Symbol   798   18 0DDB 0D82    0 togwear
  656 Symbol  1110   18 0DDC 0D82    0 chargeit
  657 Symbol  1057   18 0DDD 0D82    0 heavy
  658 Symbol   934   18 0DDE 0D82    0 dorebonus
  659 Symbol   755   18 0DDF 0D82    0 playerturn
  660 Symbol  1056    2 0DE0 0D82    0 afraidturns
*  661 Symbol   772    2 0DE1 0D82    0 insaneturns
  662 Symbol   888    2 0DE2 0D82    0 lastactlen
  663 Symbol   875    2 0DE3 0D82    0 hittimes
*  664 Symbol   787    2 0DE4 0D82    0 doa
  665 Symbol   946    2 0DE5 0D82    0 boxcount
  666 Symbol  1109    2 0DE6 0D82    0 buttcount
*  667 Symbol   976    2 0DE7 0D82    0 wearcount
*  668 Symbol  1095    6 0DE8 0D82    0 pwate
*  669 Symbol   835    6 0DEC 0D82    0 oldpwate
+  670 Symbol   721    4 0DF0 0D82    0 wereturns
*  671 Symbol  1069    4 0DF2 0D82    0 pooo
*  672 Symbol  1068    4 0DF4 0D82    0 apooo
*  673 Symbol   998    4 0DF6 0D82    0 stealloss
*  674 Symbol   840    4 0DF8 0D82    0 breakpooo
  675 Symbol   699    4 0DFA 0D82    0 goaway
  676 Symbol   997    4 0DFC 0D82    0 wearadd
  677 Symbol   996  769 0DFE 0D82    0 poooaction
  678 Symbol   863    8 0DFF 0D82    0 rm
  679 Symbol   894    8 0E00 0D82    0 wm
  680 Symbol   828  334 0E02 0D82    0 displayed
  681 Symbol  1039  444 0E0C 0D82    0 active
*  682 Symbol   725  536 0E32 0D82    0 pinvhead
*  683 Symbol  1049  536 0E36 0D82    0 wielded
*  684 Symbol   858  536 0E3A 0D82    0 bowwielded
*  685 Symbol   975  536 0E3E 0D82    0 listwielded
*  686 Symbol   811  536 0E42 0D82    0 listbowwielded
*  687 Symbol   823  536 0E46 0D82    0 boatptr
  688 Symbol   720  536 0E4A 0D82    0 wearing
  689 Symbol   771  536 0E4E 0D82    0 stealing
  690 Symbol  1003  536 0E52 0D82    0 soultrap
  691 Symbol   738  550 0E56 0D82    0 listas
*  692 Symbol   797  550 0EBE 0D82    0 as
  693 Symbol   737  262 0F26 0D82    0 letter
  694 Symbol   713  248 0FF6 0D82    0 lastact
  695 Symbol   887  370 100C 0D82    0 death
  696 Symbol   862  360 1038 0D82    0 backmessages
  697 Symbol   962  500 1236 0D82    0 saychameleon
  698 Symbol   874  500 1237 0D82    0 saydiamond
  699 Symbol   893  500 1238 0D82    0 sayheavy
*  700 Symbol   881  537 123A 0D82    0 grabbed
+  701 Symbol   974  537 123E 0D82    0 monsterhead
*  702 Symbol   806  537 1242 0D82    0 orbptr
*  703 Symbol   929  391 1246 0D82    0 moverlay
  704 Symbol   902  381 2DC6 0D82    0 ioverlay
  705 Symbol   693  504 4946 0D82    0 traphead
